,rst_name,user_name,review_text,u_rst_tag,ate_menus,date,platform
0,대동집 건대점,깐깐한아부지,회식으로 종종 오는 곳입니다. 음식 대부분이 맛있고 가성비도 좋은 분이예요~,저녁식사 식사모임 술모임 지역주민이찾는 푸짐한 서민적인,대동 순살 찜닭 녹두 해물 파전,3월 3일,1
1,대동집 건대점,애호박전,맛도맛이지만 가성비가 미쳤음 저렴한 가격에 푸짐하게 먹을 수 있는 맛집,식사모임 술모임 서민적인 가성비좋은,녹두반반파전 대동보쌈,2월 21일,1
2,대동집 건대점,민스,감자전과 치즈불닭 두개다 맛잇게 먹었어요. 안주 맛있어요,술모임 가성비좋은,치즈불닭볶음&주먹밥,2023년 11월 1일,1
3,대동집 건대점,따라,맛있어요 분위기도 좋고 양이 정말 많아서 맛잇게 잘 먹었습니다,저녁식사 식사모임 술모임 혼술 캐주얼한 가성비좋은,반반파전 치즈불닭,2023년 4월 6일,1
0,도원,왐냠냠,"2층에 개별룸이 따로 있고, 조용해서 마음에 들었오요. 1층은 상대적으로 시끌벅적한 느낌? 글고 명란치즈감자전에 치즈 왕창 뿌려주고 감자도 갈은 감자라 쫄깃하고 맛있었어요. 전이 식으니까 밑에 촛불(?)로 데워주시더라구요. 매니저님이 인상깊게 친절하셔서 나중에도 가려구요!",술모임 시끌벅적한 예쁜 개별룸,명란치즈감자전,2시간 전,1
1,도원,말괄량이삐삐,"건대술집중 건대안주맛집으로, 건대 룸술집으로 완전 강추해요!! 수제요리주점이라 역시 안주가 다 맛있고 푸짐하고 이뻐요~~👍 건대데이트코스로 장소추천하고, 베이컨페퍼로니치즈김치전 최고🍕😍",저녁식사 식사모임 술모임 회식 데이트 기념일 서민적인 캐주얼한 가성비좋은 푸짐한 예쁜,베이컨 페퍼치즈 김치전 도원 수제 유린기 신선주,4시간 전,1
2,도원,민스,안주가 맛있고 푸짐해서 만족하는 술집이었습니다. 제가 주문한 유린기는 고기가 듬뿍 들어가고 소스랑도 잘 어울렸습니다. 신선술집 도원은 도원만의 복숭아맛 술 부터 소주 등 술 종류가 다양한 편이었고 매장 내부가 어둑한데 분위기가 좋았습니다. 신선술집이라는 컨셉에 맞추어 인테리어가 빛나는 조명등이 설치되어 있어서 술 먹기에 좋은 조명과 분위기였습니다. 좌석은 단체석도 있고 룸처럼 분리된 좌석도 있었습니다. 화장실도 내부에 위치하고 있는데 깔끔하고 비치된 물품도 세심하게 챙겨져있습니다. 도원의 직원분들도 친절해서 다음에 또 갈 것 같습니다.,술모임 가성비좋은 대형룸,유린기,2023년 6월 5일,1
3,도원,lina22,도원 순대 맛있고 안주 전체적으로 깔끔해요. 젊은이들이 많아서 좀 시끌벅적합니다.,술모임 시끌벅적한,모듬순대(중) 미나리 새우전,3월 7일,1
4,도원,티라노민경,건대에 있는곳치고 맛도 좋고 개별룸에 가격도 합리적이였어요! 재방문의사 있습니다!,식사모임 저녁식사 술모임 가성비좋은 푸짐한 시끌벅적한 주차불가 개별룸,육전과 부추파절이 도원 버섯 샤브칼국수 과일화채 술국 녹차아이스크림과 꿀호떡 족살수육(중) 매콤막국수,3월 2일,1
5,도원,밍크랫,대학교 거리에 많이 있을 법한 술집. 무난무난한 느낌.,저녁식사 식사모임 술모임,메뉴판이미지참조,2023년 6월 11일,1
0,도원,왐냠냠,"2층에 개별룸이 따로 있고, 조용해서 마음에 들었오요. 1층은 상대적으로 시끌벅적한 느낌? 글고 명란치즈감자전에 치즈 왕창 뿌려주고 감자도 갈은 감자라 쫄깃하고 맛있었어요. 전이 식으니까 밑에 촛불(?)로 데워주시더라구요. 매니저님이 인상깊게 친절하셔서 나중에도 가려구요!",술모임 시끌벅적한 예쁜 개별룸,명란치즈감자전,5시간 전,1
1,도원,말괄량이삐삐,"건대술집중 건대안주맛집으로, 건대 룸술집으로 완전 강추해요!! 수제요리주점이라 역시 안주가 다 맛있고 푸짐하고 이뻐요~~👍 건대데이트코스로 장소추천하고, 베이컨페퍼로니치즈김치전 최고🍕😍",저녁식사 식사모임 술모임 회식 데이트 기념일 서민적인 캐주얼한 가성비좋은 푸짐한 예쁜,베이컨 페퍼치즈 김치전 도원 수제 유린기 신선주,7시간 전,1
