name,category,sub_category,address,dist_from_station,contact,platform,url,opneing_hours
연주방 송리단길점,2,한식,서울 송파구 백제고분로45길 22-17 2층 연주방 송리단길점,송파나루역 1번 출구에서 251m,010-4347-4026,0,"https://map.naver.com/p/search/%EC%9E%A0%EC%8B%A4%20%EC%88%A0%EC%A7%91/place/1604419723?c=12.00,0,0,0,dh&placePath=%3Fentry%253Dbmp%2526n_ad_group_type%253D10%2526n_query%253D%2525EC%25259E%2525A0%2525EC%25258B%2525A4%2525EC%252588%2525A0%2525EC%2525A7%252591","['일 16:00 - 24:00', '월 17:00 - 24:00', '화 17:00 - 24:00', '수 17:00 - 24:00', '목 17:00 - 24:00', '금 17:00 - 01:00', '토 16:00 - 01:00']"
콤마,2,요리주점,"서울 송파구 백제고분로15길 49 1층 , 콤마",잠실새내역 3번 출구에서 3m,0507-1363-0140,0,"https://map.naver.com/p/search/%EC%9E%A0%EC%8B%A4%20%EC%88%A0%EC%A7%91/place/1378682368?c=12.00,0,0,0,dh&placePath=%3Fentry%253Dbmp%2526n_ad_group_type%253D10%2526n_query%253D%2525EC%25259E%2525A0%2525EC%25258B%2525A4%2525EC%252588%2525A0%2525EC%2525A7%252591","['일 17:00 - 01:00 00:00 라스트오더', '월 정기휴무 (매주 월요일)', '화 17:00 - 01:00 00:00 라스트오더', '수 17:00 - 01:00 00:00 라스트오더', '목 17:00 - 01:00 00:00 라스트오더', '금 17:00 - 02:00 01:00 라스트오더', '토 17:00 - 02:00 01:00 라스트오더']"
구주 잠실새내점,2,이자카야,"서울 송파구 백제고분로7길 28-12 1층, 2층",잠실새내역 4번 출구에서 377m,0507-1398-9991,0,"https://map.naver.com/p/search/%EC%9E%A0%EC%8B%A4%20%EC%88%A0%EC%A7%91/place/1078911965?c=12.00,0,0,0,dh&placePath=%3Fentry%253Dbmp",['매일 17:00 - 01:00 00:00 라스트오더']
크래프트아일랜드 잠실점,2,"맥주,호프","서울 송파구 올림픽로35가길 10 더샵스타파크상가 114호, 115호, 119호",잠실역 9번 출구에서 45m,02-413-1555,0,"https://map.naver.com/p/search/%EC%9E%A0%EC%8B%A4%20%EC%88%A0%EC%A7%91/place/1478103368?c=12.00,0,0,0,dh&placePath=%3Fentry%253Dbmp","['일 11:30 - 24:00', '월 11:30 - 24:00 14:00 - 16:30 브레이크타임', '화 11:30 - 24:00 14:00 - 16:30 브레이크타임', '수(5/15) 부처님 오신 날11:30 - 24:00', '목 11:30 - 01:00 14:00 - 16:30 브레이크타임', '금 11:30 - 01:00 14:00 - 16:30 브레이크타임', '토 11:30 - 01:00']"
마스타하이볼 잠실새내점,2,이자카야,서울 송파구 백제고분로7길 26 1층,잠실새내역 4번 출구에서 380m,0507-1406-1787,0,"https://map.naver.com/p/search/%EC%9E%A0%EC%8B%A4%20%EC%88%A0%EC%A7%91/place/1548268513?c=12.00,0,0,0,dh&placePath=%3Fentry%253Dbmp",['매일 15:00 - 05:00 04:00 라스트오더']
한남대교,2,요리주점,서울 송파구 올림픽로32길 18-11,잠실역 10번 출구에서 53m,02-412-3558,0,"https://map.naver.com/p/search/%EC%9E%A0%EC%8B%A4%20%EC%88%A0%EC%A7%91/place/1165436888?c=12.00,0,0,0,dh&placePath=%3Fentry%253Dbmp",['매일 16:00 - 02:00 01:30 라스트오더']
장생관 잠실방이점,2,요리주점,서울 송파구 올림픽로32길 9 1층,몽촌토성역 3번 출구에서 43m,0507-1358-6042,0,"https://map.naver.com/p/search/%EC%9E%A0%EC%8B%A4%20%EC%88%A0%EC%A7%91/place/1102062019?c=12.00,0,0,0,dh&placePath=%3Fentry%253Dbmp","['일 17:00 - 01:00', '월 18:00 - 01:00', '화 18:00 - 01:00', '수 18:00 - 01:00', '목 18:00 - 01:00', '금 18:00 - 02:00', '토 17:00 - 02:00']"
월간우주,2,요리주점,서울 송파구 백제고분로7길 24-30 1층 월간우주,잠실새내역 4번 출구에서 519m,0507-1313-0844,0,"https://map.naver.com/p/search/%EC%9E%A0%EC%8B%A4%20%EC%88%A0%EC%A7%91/place/37269202?c=12.00,0,0,0,dh&placePath=%3Fentry%253Dbmp",['매일 18:00 - 02:00']
신비주막,2,요리주점,서울 송파구 올림픽로32길 19-9 1층,몽촌토성역 3번 출구에서 499m,0507-1312-5323,0,"https://map.naver.com/p/search/%EC%9E%A0%EC%8B%A4%20%EC%88%A0%EC%A7%91/place/1463608577?c=12.00,0,0,0,dh&placePath=%3Fentry%253Dbmp","['일 17:00 - 03:00 01:50 라스트오더', '월 17:00 - 03:00 01:50 라스트오더', '화 17:00 - 03:00 01:50 라스트오더', '수 17:00 - 03:00 01:50 라스트오더', '목 17:00 - 03:00 01:50 라스트오더', '금 17:00 - 03:00 01:50 라스트오더', '토 17:00 - 03:00 01:50 라스트오더']"
오끼 방이점,2,이자카야,서울 송파구 오금로13길 3-11 1층 103-2호,잠실역 10번 출구에서 47m,0507-1314-9889,0,"https://map.naver.com/p/search/%EC%9E%A0%EC%8B%A4%20%EC%88%A0%EC%A7%91/place/1648436721?c=12.00,0,0,0,dh&placePath=%3Fentry%253Dbmp",['매일 17:00 - 05:00']
